stephanie  [dirs:2845 files:12838 size:47.3 GB]
└── stephanie  [dirs:2845 files:12838 size:47.3 GB]
    ├── config  [dirs:51 files:396 size:646.1 KB]
    │   ├── agents  [dirs:0 files:216 size:242.0 KB]
    │   │   │   │   ├── ab_gap_delta.csv  [102.0 B]
    │   │   │   │   └── ab_gap_summary.json  [334.0 B]
    │   │   │   ├── baseline  [dirs:64 files:29 size:3.5 MB]
    │   │   │   │   ├── 36308  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36334  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36388  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36407  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36437  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36463  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36487  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36498  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36523  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36530  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36531  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36532  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36541  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36556  [dirs:2 files:1 size:29.7 KB]
    │   │   │   │   │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.7 KB]
    │   │   │   │   ├── 36559  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36575  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36591  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36607  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36609  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36631  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── run_9905  [dirs:3 files:1 size:1.8 MB]
    │   │   │   │   │   └── bas_20251229_205533  [dirs:2 files:1 size:1.8 MB]  …(+3 more)
    │   │   │   │   ├── filmstrip.gif  [244.2 KB]
    │   │   │   │   ├── frames.json  [48.6 KB]
    │   │   │   │   ├── graph.html  [33.8 KB]
    │   │   │   │   ├── graph.json  [30.5 KB]
    │   │   │   │   ├── graph_rich.html  [37.1 KB]
    │   │   │   │   ├── manifest.json  [684.1 KB]
    │   │   │   │   ├── run_metrics.json  [1.4 KB]
    │   │   │   │   └── snapshots.jsonl  [5.5 KB]
    │   │   │   └── targeted  [dirs:64 files:29 size:3.5 MB]
    │   │   │       ├── 36647  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 36653  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 36760  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 36762  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 36765  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 36826  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 36972  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 36977  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37039  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37053  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37073  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37130  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37135  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37136  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37151  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37231  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37233  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37237  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37240  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37241  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9905  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── run_9905  [dirs:3 files:1 size:1.8 MB]
    │   │   │       │   └── tar_20251229_205510  [dirs:2 files:1 size:1.8 MB]  …(+3 more)
    │   │   │       ├── filmstrip.gif  [241.6 KB]
    │   │   │       ├── frames.json  [48.0 KB]
    │   │   │       ├── graph.html  [33.4 KB]
    │   │   │       ├── graph.json  [30.0 KB]
    │   │   │       ├── graph_rich.html  [36.6 KB]
    │   │   │       ├── manifest.json  [684.6 KB]
    │   │   │       ├── run_metrics.json  [1.4 KB]
    │   │   │       └── snapshots.jsonl  [5.5 KB]
    │   │   ├── 9906  [dirs:69 files:31 size:3.5 MB]
    │   │   │   ├── baseline  [dirs:3 files:2 size:30.0 KB]
    │   │   │   │   ├── 36531  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9906  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   └── snapshots.jsonl  [272.0 B]
    │   │   │   └── targeted  [dirs:64 files:29 size:3.5 MB]
    │   │   │       ├── 36647  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9906  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 36653  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9906  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 36760  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9906  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 36762  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9906  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 36765  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9906  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 36826  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9906  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 36972  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9906  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 36977  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9906  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37039  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9906  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37053  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9906  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37073  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9906  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37130  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9906  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37135  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9906  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37136  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9906  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37151  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9906  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37231  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9906  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37233  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9906  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37237  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9906  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37240  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9906  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37241  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9906  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── run_9906  [dirs:3 files:1 size:1.8 MB]
    │   │   │       │   └── tar_20251229_211133  [dirs:2 files:1 size:1.8 MB]  …(+3 more)
    │   │   │       ├── filmstrip.gif  [241.6 KB]
    │   │   │       ├── frames.json  [48.0 KB]
    │   │   │       ├── graph.html  [33.4 KB]
    │   │   │       ├── graph.json  [30.0 KB]
    │   │   │       ├── graph_rich.html  [36.6 KB]
    │   │   │       ├── manifest.json  [684.6 KB]
    │   │   │       ├── run_metrics.json  [1.4 KB]
    │   │   │       └── snapshots.jsonl  [5.5 KB]
    │   │   ├── 9907  [dirs:131 files:60 size:7.0 MB]
    │   │   │   ├── 9907-ab_gap  [dirs:0 files:2 size:436.0 B]
    │   │   │   │   ├── ab_gap_delta.csv  [102.0 B]
    │   │   │   │   └── ab_gap_summary.json  [334.0 B]
    │   │   │   ├── baseline  [dirs:64 files:29 size:3.5 MB]
    │   │   │   │   ├── 36308  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36334  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36388  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36407  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36437  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36463  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36487  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36498  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36523  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36530  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36531  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36532  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36541  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36556  [dirs:2 files:1 size:29.7 KB]
    │   │   │   │   │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.7 KB]
    │   │   │   │   ├── 36559  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36575  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36591  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36607  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36609  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── 36631  [dirs:2 files:1 size:29.8 KB]
    │   │   │   │   │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │   │   │   └── metrics.json  [29.8 KB]
    │   │   │   │   ├── run_9907  [dirs:3 files:1 size:1.8 MB]
    │   │   │   │   │   └── bas_20251229_224141  [dirs:2 files:1 size:1.8 MB]  …(+3 more)
    │   │   │   │   ├── filmstrip.gif  [244.2 KB]
    │   │   │   │   ├── frames.json  [48.6 KB]
    │   │   │   │   ├── graph.html  [33.8 KB]
    │   │   │   │   ├── graph.json  [30.5 KB]
    │   │   │   │   ├── graph_rich.html  [37.1 KB]
    │   │   │   │   ├── manifest.json  [684.2 KB]
    │   │   │   │   ├── run_metrics.json  [1.4 KB]
    │   │   │   │   └── snapshots.jsonl  [5.5 KB]
    │   │   │   └── targeted  [dirs:64 files:29 size:3.5 MB]
    │   │   │       ├── 36647  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 36653  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 36760  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 36762  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 36765  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 36826  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 36972  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 36977  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37039  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37053  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37073  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37130  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37135  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37136  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37151  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37231  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37233  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37237  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37240  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── 37241  [dirs:2 files:1 size:29.8 KB]
    │   │   │       │   ├── nexus_9907  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │   │       │   └── metrics.json  [29.8 KB]
    │   │   │       ├── run_9907  [dirs:3 files:1 size:1.8 MB]
    │   │   │       │   └── tar_20251229_224123  [dirs:2 files:1 size:1.8 MB]  …(+3 more)
    │   │   │       ├── filmstrip.gif  [241.6 KB]
    │   │   │       ├── frames.json  [48.0 KB]
    │   │   │       ├── graph.html  [33.4 KB]
    │   │   │       ├── graph.json  [30.0 KB]
    │   │   │       ├── graph_rich.html  [36.6 KB]
    │   │   │       ├── manifest.json  [684.6 KB]
    │   │   │       ├── run_metrics.json  [1.4 KB]
    │   │   │       └── snapshots.jsonl  [5.5 KB]
    │   │   └── 9908  [dirs:131 files:60 size:7.0 MB]
    │   │       ├── 9908-ab_gap  [dirs:0 files:2 size:436.0 B]
    │   │       │   ├── ab_gap_delta.csv  [102.0 B]
    │   │       │   └── ab_gap_summary.json  [334.0 B]
    │   │       ├── baseline  [dirs:64 files:29 size:3.5 MB]
    │   │       │   ├── 36308  [dirs:2 files:1 size:29.8 KB]
    │   │       │   │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │       │   │   └── metrics.json  [29.8 KB]
    │   │       │   ├── 36334  [dirs:2 files:1 size:29.8 KB]
    │   │       │   │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │       │   │   └── metrics.json  [29.8 KB]
    │   │       │   ├── 36388  [dirs:2 files:1 size:29.8 KB]
    │   │       │   │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │       │   │   └── metrics.json  [29.8 KB]
    │   │       │   ├── 36407  [dirs:2 files:1 size:29.8 KB]
    │   │       │   │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │       │   │   └── metrics.json  [29.8 KB]
    │   │       │   ├── 36437  [dirs:2 files:1 size:29.8 KB]
    │   │       │   │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │       │   │   └── metrics.json  [29.8 KB]
    │   │       │   ├── 36463  [dirs:2 files:1 size:29.8 KB]
